Django~=2.2.4
django-extensions~=2.2.5
django-filter    ~=2.2.0
django-jquery     ~=3.1.0
django-jsonforms   ~=1.1.0
django-jsonschema        ~=0.2.0
django-split-json-widget ~=1.16
djangorestframework      ~=3.10.3
idna                     ~=2.8
importlib-metadata       ~=0.23
Jinja2                   ~=2.10.3
jsonschema               ~=3.1.1
Markdown                 ~=3.1.1
MarkupSafe               ~=1.1.1
more-itertools           ~=7.2.0
mypy-extensions          ~=0.4.3
Pillow                   ~=6.2.1
pip                      ~=19.3.1
psycopg2                 ~=2.7.5
pydotplus                ~=2.0.2
Pygments                 ~=2.4.2
pyparsing                ~=2.4.5
pyrsistent               ~=0.15.5
pytz                     ~=2019.3
PyYAML                   ~=5.1.2
qwikidata                ~=0.4.0
render                   ~=1.0.0
requests                 ~=2.22.0
setuptools               ~=41.6.0
six                      ~=1.13.0
sqlparse                 ~=0.3.0
urllib3                  ~=1.25.6
wheel                    ~=0.33.6
zipp                     ~=0.6.0
